[09:46:14] ============================================================
[09:46:14] 🚀 Flickr 피드 기반 발리 이미지 스크래퍼
[09:46:14] ============================================================
[09:46:14] 
🌍 우붓
[09:46:14]   🔍 우붓/food: +30장 필요
[09:47:56]     ✅ 우붓_beach_0121.webp [at hidden "Melukat" temple]
[09:47:57]   사누르/culture: Downloaded 5/25
[09:47:57]     ✅ 우붓_beach_0121.webp [at hidden "Melukat" temple]
[09:47:57]     ✅ 우붓_beach_0121.webp [at hidden "Melukat" temple]
[09:48:00]     ✅ 우붓_beach_0121.webp [Nungnung Waterfall, Badung Regency,]
[09:48:01]   사누르/culture: Downloaded 10/25
[09:48:02]   사누르/culture: Done! Downloaded 11 new images
[09:48:02]   사누르/beach: Have 0, need 25 more
[09:48:05]     ✅ 우붓_beach_0121.webp [Ubud]
[09:48:07]     ✅ 우붓_beach_0121.webp [Kanto Lampo]
[09:48:08]     ✅ 우붓_beach_0121.webp [still]
[09:48:09]     ✅ 우붓_beach_0121.webp [Ubud_117]
[09:48:13]     ✅ 우붓_beach_0121.webp [Ridge Walk]
[09:48:14]     ✅ 우붓_beach_0121.webp [Rice Field]
[09:48:16]     ✅ 우붓_beach_0121.webp [Rice Field]
[09:48:17]     ✅ 우붓_beach_0121.webp [Aerial picture of Campuhan Ridge Wa]
[09:48:18]     ✅ 우붓_beach_0121.webp [Sunset #2]
[09:48:19]     ✅ 우붓_beach_0121.webp [Rice field #4]
[09:48:20]     ✅ 우붓_beach_0121.webp [Rice field #2]
[09:48:25]   사누르/beach: Found 84 unique candidates
[09:48:26]     ✅ 우붓_beach_0121.webp [Ubud, Bali - Campuhan Ridge Walk - ]
[09:48:28]   사누르/beach: Downloaded 5/25
[09:48:30]   사누르/beach: Downloaded 10/25
[09:48:32]   사누르/beach: Downloaded 15/25
[09:48:36]   사누르/beach: Downloaded 20/25
[09:48:39]   사누르/beach: Downloaded 25/25
[09:48:39]   사누르/beach: Done! Downloaded 25 new images
[09:48:39]   사누르/nature: Have 0, need 25 more
[09:49:01]   사누르/nature: Found 64 unique candidates
[09:49:05]   사누르/nature: Downloaded 5/25
[09:49:09]   사누르/nature: Downloaded 10/25
[09:49:15]   사누르/nature: Downloaded 15/25
[09:49:17]   사누르/nature: Done! Downloaded 16 new images
[09:49:17]   사누르/shopping: Have 0, need 25 more
[09:49:39]   사누르/shopping: Found 25 unique candidates
[09:49:41]   사누르/shopping: Done! Downloaded 1 new images
[09:49:41]   사누르/transport: Have 0, need 25 more
[09:50:01]   사누르/transport: Found 24 unique candidates
[09:50:03]   사누르/transport: Done! Downloaded 1 new images
[09:50:03] 
========================================
[09:50:03] Processing area: 누사두아
[09:50:03] ========================================
[09:50:03]   누사두아/food: Have 0, need 25 more
[09:50:25]   누사두아/food: Found 9 unique candidates
[09:50:26]   누사두아/food: Done! Downloaded 3 new images
[09:50:26]   누사두아/culture: Have 0, need 25 more
